User_ID;signal strength (dBm);latency (msec);required bandwidth (Mbps);allocated bandwidth (Mbps);resource allocation;application type_Background Download;application type_Emergency Service;application type_IoT Temperature;application type_Online Gaming;application type_Streaming;application type_Video Call;application type_Video Streaming;application type_VoIP Call;application type_Web Browsing
User_344;0.17;0.01;0.01;0.01;0;0;0;0;0;0;0;0;0;1
User_345;0.07;0.65;0.03;0.03;0;1;0;0;0;0;0;0;0;0
User_346;0.73;0.42;0.0;0.0;1;0;0;0;0;0;0;0;1;0
User_347;0.92;0.37;0.39;0.38;1;0;0;0;1;0;0;0;0;0
User_348;0.23;0.5;0.13;0.15;1;0;0;0;0;1;0;0;0;0
User_349;0.95;0.43;0.96;0.96;0;0;0;0;0;0;1;0;0;0
User_350;0.19;0.47;0.11;0.13;0;0;0;0;0;0;0;1;0;0
User_351;0.95;0.05;0.03;0.03;0;0;1;0;0;0;0;0;0;0
User_352;0.17;0.0;0.01;0.01;0;0;0;0;0;0;0;0;0;1
User_353;0.06;0.66;0.03;0.03;0;1;0;0;0;0;0;0;0;0
User_354;0.75;0.43;0.0;0.0;1;0;0;0;0;0;0;0;1;0
User_355;0.93;0.38;0.4;0.39;1;0;0;0;1;0;0;0;0;0
User_356;0.22;0.51;0.12;0.15;1;0;0;0;0;1;0;0;0;0
User_357;0.96;0.44;0.97;0.97;0;0;0;0;0;0;1;0;0;0
User_358;0.18;0.48;0.1;0.12;0;0;0;0;0;0;0;1;0;0
User_359;0.96;0.05;0.03;0.03;0;0;1;0;0;0;0;0;0;0
User_360;0.16;0.0;0.01;0.01;0;0;0;0;0;0;0;0;0;1
User_361;0.05;0.67;0.03;0.02;0;1;0;0;0;0;0;0;0;0
User_362;0.76;0.44;0.0;0.0;1;0;0;0;0;0;0;0;1;0
User_363;0.94;0.39;0.41;0.39;1;0;0;0;1;0;0;0;0;0
User_364;0.2;0.52;0.12;0.14;1;0;0;0;0;1;0;0;0;0
User_365;0.96;0.45;0.97;0.97;0;0;0;0;0;0;1;0;0;0
User_366;0.17;0.49;0.1;0.11;0;0;0;0;0;0;0;1;0;0
User_367;0.98;0.05;0.03;0.03;0;0;1;0;0;0;0;0;0;0
User_368;0.16;0.0;0.01;0.01;0;0;0;0;0;0;0;0;0;1
User_369;0.04;0.68;0.03;0.02;0;1;0;0;0;0;0;0;0;0
User_370;0.77;0.45;0.0;0.0;1;0;0;0;0;0;0;0;1;0
User_371;0.95;0.4;0.41;0.4;1;0;0;0;1;0;0;0;0;0
User_372;0.19;0.53;0.11;0.13;1;0;0;0;0;1;0;0;0;0
User_373;0.98;0.45;0.98;0.98;0;0;0;0;0;0;1;0;0;0
User_374;0.16;0.5;0.09;0.11;0;0;0;0;0;0;0;1;0;0
User_375;0.98;0.05;0.03;0.03;0;0;1;0;0;0;0;0;0;0
User_376;0.14;0.0;0.01;0.01;0;0;0;0;0;0;0;0;0;1
User_377;0.02;0.69;0.03;0.02;0;1;0;0;0;0;0;0;0;0
User_378;0.78;0.45;0.0;0.0;1;0;0;0;0;0;0;0;1;0
User_379;0.96;0.41;0.42;0.41;1;0;0;0;1;0;0;0;0;0
User_380;0.18;0.54;0.1;0.13;1;0;0;0;0;1;0;0;0;0
User_381;0.99;0.46;0.99;0.99;0;0;0;0;0;0;1;0;0;0
User_382;0.14;0.51;0.08;0.1;0;0;0;0;0;0;0;1;0;0
User_383;0.99;0.05;0.03;0.03;0;0;1;0;0;0;0;0;0;0
User_384;0.14;0.0;0.01;0.01;0;0;0;0;0;0;0;0;0;1
User_385;0.01;0.7;0.02;0.02;0;1;0;0;0;0;0;0;0;0
User_386;0.8;0.46;0.0;0.0;1;0;0;0;0;0;0;0;1;0
User_387;0.98;0.42;0.43;0.41;1;0;0;0;1;0;0;0;0;0
User_388;0.17;0.55;0.1;0.12;1;0;0;0;0;1;0;0;0;0
User_389;0.99;0.47;0.99;0.99;0;0;0;0;0;0;1;0;0;0
User_390;0.13;0.52;0.08;0.09;0;0;0;0;0;0;0;1;0;0
User_391;1.0;0.05;0.03;0.03;0;0;1;0;0;0;0;0;0;0
User_392;0.13;0.0;0.01;0.01;0;0;0;0;0;0;0;0;0;1
User_393;0.0;0.71;0.02;0.02;0;1;0;0;0;0;0;0;0;0
User_394;0.81;0.47;0.0;0.0;1;0;0;0;0;0;0;0;1;0
User_395;0.99;0.43;0.43;0.42;1;0;0;0;1;0;0;0;0;0
User_396;0.16;0.55;0.09;0.11;1;0;0;0;0;1;0;0;0;0
User_397;1.0;0.48;1.0;1.0;0;0;0;0;0;0;1;0;0;0
User_398;0.12;0.53;0.07;0.09;0;0;0;0;0;0;0;1;0;0
User_399;1.0;0.05;0.03;0.03;0;0;1;0;0;0;0;0;0;0
User_400;0.12;0.0;0.01;0.01;0;0;0;0;0;0;0;0;0;1
